S_su,S_aa,S_fa,S_va,S_bu,S_pro,S_ac,S_h2,S_ch4,S_IC,S_IN,S_I,X_xc,X_ch,X_pr,X_li,X_su,X_aa,X_fa,X_c4,X_pro,X_ac,X_h2,X_I,S_cation,S_anion,pH,S_va_ion,S_bu_ion,S_pro_ion,S_ac_ion,S_hco3_ion,S_co2,S_nh3,S_nh4_ion,S_gas_h2,S_gas_ch4,S_gas_co2
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.263097176813441,0.012284442282142649,0.013952700796904078,0.01751151859008245,0.08903544596729365,0.08567983153043848,0.009469168469561515,0.001883946165242421,0.09258405383475758,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.2630971768134405,0.01228444228214265,0.01395270079690408,0.017511518590082452,0.08903544596729365,0.0856798315304385,0.0094691684695615,0.0018839461652424235,0.09258405383475757,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.263097176813441,0.012284442282142649,0.013952700796904078,0.01751151859008245,0.08903544596729365,0.08567983153043848,0.009469168469561515,0.001883946165242421,0.09258405383475758,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.2630971768134405,0.01228444228214265,0.01395270079690408,0.017511518590082452,0.08903544596729365,0.0856798315304385,0.0094691684695615,0.0018839461652424235,0.09258405383475757,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.263097176813441,0.012284442282142649,0.013952700796904078,0.01751151859008245,0.08903544596729365,0.08567983153043848,0.009469168469561515,0.001883946165242421,0.09258405383475758,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.2630971768134405,0.01228444228214265,0.01395270079690408,0.017511518590082452,0.08903544596729365,0.0856798315304385,0.0094691684695615,0.0018839461652424235,0.09258405383475757,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.263097176813441,0.012284442282142649,0.013952700796904078,0.01751151859008245,0.08903544596729365,0.08567983153043848,0.009469168469561515,0.001883946165242421,0.09258405383475758,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.2630971768134405,0.01228444228214265,0.01395270079690408,0.017511518590082452,0.08903544596729365,0.0856798315304385,0.0094691684695615,0.0018839461652424235,0.09258405383475757,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.263097176813441,0.012284442282142649,0.013952700796904078,0.01751151859008245,0.08903544596729365,0.08567983153043848,0.009469168469561515,0.001883946165242421,0.09258405383475758,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.2630971768134405,0.01228444228214265,0.01395270079690408,0.017511518590082452,0.08903544596729365,0.0856798315304385,0.0094691684695615,0.0018839461652424235,0.09258405383475757,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.263097176813441,0.012284442282142649,0.013952700796904078,0.01751151859008245,0.08903544596729365,0.08567983153043848,0.009469168469561515,0.001883946165242421,0.09258405383475758,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.2630971768134405,0.01228444228214265,0.01395270079690408,0.017511518590082452,0.08903544596729365,0.0856798315304385,0.0094691684695615,0.0018839461652424235,0.09258405383475757,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.263097176813441,0.012284442282142649,0.013952700796904078,0.01751151859008245,0.08903544596729365,0.08567983153043848,0.009469168469561515,0.001883946165242421,0.09258405383475758,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.2630971768134405,0.01228444228214265,0.01395270079690408,0.017511518590082452,0.08903544596729365,0.0856798315304385,0.0094691684695615,0.0018839461652424235,0.09258405383475757,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.263097176813441,0.012284442282142649,0.013952700796904078,0.01751151859008245,0.08903544596729365,0.08567983153043848,0.009469168469561515,0.001883946165242421,0.09258405383475758,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.2630971768134405,0.01228444228214265,0.01395270079690408,0.017511518590082452,0.08903544596729365,0.0856798315304385,0.0094691684695615,0.0018839461652424235,0.09258405383475757,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.263097176813441,0.012284442282142649,0.013952700796904078,0.01751151859008245,0.08903544596729365,0.08567983153043848,0.009469168469561515,0.001883946165242421,0.09258405383475758,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.2630971768134405,0.01228444228214265,0.01395270079690408,0.017511518590082452,0.08903544596729365,0.0856798315304385,0.0094691684695615,0.0018839461652424235,0.09258405383475757,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.263097176813441,0.012284442282142649,0.013952700796904078,0.01751151859008245,0.08903544596729365,0.08567983153043848,0.009469168469561515,0.001883946165242421,0.09258405383475758,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.2630971768134405,0.01228444228214265,0.01395270079690408,0.017511518590082452,0.08903544596729365,0.0856798315304385,0.0094691684695615,0.0018839461652424235,0.09258405383475757,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.263097176813441,0.012284442282142649,0.013952700796904078,0.01751151859008245,0.08903544596729365,0.08567983153043848,0.009469168469561515,0.001883946165242421,0.09258405383475758,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.2630971768134405,0.01228444228214265,0.01395270079690408,0.017511518590082452,0.08903544596729365,0.0856798315304385,0.0094691684695615,0.0018839461652424235,0.09258405383475757,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.263097176813441,0.012284442282142649,0.013952700796904078,0.01751151859008245,0.08903544596729365,0.08567983153043848,0.009469168469561515,0.001883946165242421,0.09258405383475758,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.2630971768134405,0.01228444228214265,0.01395270079690408,0.017511518590082452,0.08903544596729365,0.0856798315304385,0.0094691684695615,0.0018839461652424235,0.09258405383475757,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.263097176813441,0.012284442282142649,0.013952700796904078,0.01751151859008245,0.08903544596729365,0.08567983153043848,0.009469168469561515,0.001883946165242421,0.09258405383475758,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.2630971768134405,0.01228444228214265,0.01395270079690408,0.017511518590082452,0.08903544596729365,0.0856798315304385,0.0094691684695615,0.0018839461652424235,0.09258405383475757,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.263097176813441,0.012284442282142649,0.013952700796904078,0.01751151859008245,0.08903544596729365,0.08567983153043848,0.009469168469561515,0.001883946165242421,0.09258405383475758,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.2630971768134405,0.01228444228214265,0.01395270079690408,0.017511518590082452,0.08903544596729365,0.0856798315304385,0.0094691684695615,0.0018839461652424235,0.09258405383475757,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.263097176813441,0.012284442282142649,0.013952700796904078,0.01751151859008245,0.08903544596729365,0.08567983153043848,0.009469168469561515,0.001883946165242421,0.09258405383475758,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.2630971768134405,0.01228444228214265,0.01395270079690408,0.017511518590082452,0.08903544596729365,0.0856798315304385,0.0094691684695615,0.0018839461652424235,0.09258405383475757,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.263097176813441,0.012284442282142649,0.013952700796904078,0.01751151859008245,0.08903544596729365,0.08567983153043848,0.009469168469561515,0.001883946165242421,0.09258405383475758,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.2630971768134405,0.01228444228214265,0.01395270079690408,0.017511518590082452,0.08903544596729365,0.0856798315304385,0.0094691684695615,0.0018839461652424235,0.09258405383475757,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.263097176813441,0.012284442282142649,0.013952700796904078,0.01751151859008245,0.08903544596729365,0.08567983153043848,0.009469168469561515,0.001883946165242421,0.09258405383475758,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.2630971768134405,0.01228444228214265,0.01395270079690408,0.017511518590082452,0.08903544596729365,0.0856798315304385,0.0094691684695615,0.0018839461652424235,0.09258405383475757,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.263097176813441,0.012284442282142649,0.013952700796904078,0.01751151859008245,0.08903544596729365,0.08567983153043848,0.009469168469561515,0.001883946165242421,0.09258405383475758,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.2630971768134405,0.01228444228214265,0.01395270079690408,0.017511518590082452,0.08903544596729365,0.0856798315304385,0.0094691684695615,0.0018839461652424235,0.09258405383475757,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.263097176813441,0.012284442282142649,0.013952700796904078,0.01751151859008245,0.08903544596729365,0.08567983153043848,0.009469168469561515,0.001883946165242421,0.09258405383475758,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.2630971768134405,0.01228444228214265,0.01395270079690408,0.017511518590082452,0.08903544596729365,0.0856798315304385,0.0094691684695615,0.0018839461652424235,0.09258405383475757,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.263097176813441,0.012284442282142649,0.013952700796904078,0.01751151859008245,0.08903544596729365,0.08567983153043848,0.009469168469561515,0.001883946165242421,0.09258405383475758,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.2630971768134405,0.01228444228214265,0.01395270079690408,0.017511518590082452,0.08903544596729365,0.0856798315304385,0.0094691684695615,0.0018839461652424235,0.09258405383475757,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.263097176813441,0.012284442282142649,0.013952700796904078,0.01751151859008245,0.08903544596729365,0.08567983153043848,0.009469168469561515,0.001883946165242421,0.09258405383475758,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.2630971768134405,0.01228444228214265,0.01395270079690408,0.017511518590082452,0.08903544596729365,0.0856798315304385,0.0094691684695615,0.0018839461652424235,0.09258405383475757,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.263097176813441,0.012284442282142649,0.013952700796904078,0.01751151859008245,0.08903544596729365,0.08567983153043848,0.009469168469561515,0.001883946165242421,0.09258405383475758,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.2630971768134405,0.01228444228214265,0.01395270079690408,0.017511518590082452,0.08903544596729365,0.0856798315304385,0.0094691684695615,0.0018839461652424235,0.09258405383475757,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.263097176813441,0.012284442282142649,0.013952700796904078,0.01751151859008245,0.08903544596729365,0.08567983153043848,0.009469168469561515,0.001883946165242421,0.09258405383475758,1.1e-05,1.6535,0.01354
0.012394,0.0055432,0.10741,0.012333,0.014003,0.017584,0.089315,2.5054975060399217e-07,0.05549,0.095149,0.094468,0.13087,0.10792,0.020517,0.08422,0.043629,0.31222,0.93167,0.33839,0.33577,0.10112,0.67724,0.28484,17.2162,1.08e-47,0.0052101,7.2630971768134405,0.01228444228214265,0.01395270079690408,0.017511518590082452,0.08903544596729365,0.0856798315304385,0.0094691684695615,0.0018839461652424235,0.09258405383475757,1.1e-05,1.6535,0.01354
